// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/8b9a2693-07f5-42ca-b599-275b8817a0f3
// command took 2.41s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/8b9a2693-07f5-42ca-b599-275b8817a0f3
// command took 4.52s and exited with 0
// ***** Done, took 00:00:07 (7.19 sec)   *****
// Found 2 benchmarks:
//   CompareXMLParsing.Benchmark: DefaultJob [N=1000]
//   CompareXMLParsing.Benchmark: DefaultJob [N=10000]

// **************************
// Benchmark: CompareXMLParsing.Benchmark: DefaultJob [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8b9a2693-07f5-42ca-b599-275b8817a0f3.dll" --benchmarkName "XMLParserConsole.CompareXMLParsing.Benchmark(N: 1000)" --job "Default" --benchmarkId 0 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/8b9a2693-07f5-42ca-b599-275b8817a0f3/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 606053.00 ns, 606.0530 us/op
WorkloadJitting  1: 1 op, 27288351.00 ns, 27.2884 ms/op

OverheadJitting  2: 16 op, 1091784.00 ns, 68.2365 us/op
WorkloadJitting  2: 16 op, 7808399.00 ns, 488.0249 us/op

WorkloadPilot    1: 16 op, 6309954.00 ns, 394.3721 us/op
WorkloadPilot    2: 32 op, 11961879.00 ns, 373.8087 us/op
WorkloadPilot    3: 64 op, 24276136.00 ns, 379.3146 us/op
WorkloadPilot    4: 128 op, 52463067.00 ns, 409.8677 us/op
WorkloadPilot    5: 256 op, 100144742.00 ns, 391.1904 us/op
WorkloadPilot    6: 512 op, 182171488.00 ns, 355.8037 us/op
WorkloadPilot    7: 1024 op, 360838020.00 ns, 352.3809 us/op
WorkloadPilot    8: 2048 op, 723714627.00 ns, 353.3763 us/op

OverheadWarmup   1: 2048 op, 12164.00 ns, 5.9395 ns/op
OverheadWarmup   2: 2048 op, 5251.00 ns, 2.5640 ns/op
OverheadWarmup   3: 2048 op, 6896.00 ns, 3.3672 ns/op
OverheadWarmup   4: 2048 op, 5679.00 ns, 2.7729 ns/op
OverheadWarmup   5: 2048 op, 6611.00 ns, 3.2280 ns/op
OverheadWarmup   6: 2048 op, 6124.00 ns, 2.9902 ns/op

OverheadActual   1: 2048 op, 5570.00 ns, 2.7197 ns/op
OverheadActual   2: 2048 op, 7289.00 ns, 3.5591 ns/op
OverheadActual   3: 2048 op, 15289.00 ns, 7.4653 ns/op
OverheadActual   4: 2048 op, 5135.00 ns, 2.5073 ns/op
OverheadActual   5: 2048 op, 5124.00 ns, 2.5020 ns/op
OverheadActual   6: 2048 op, 6250.00 ns, 3.0518 ns/op
OverheadActual   7: 2048 op, 6143.00 ns, 2.9995 ns/op
OverheadActual   8: 2048 op, 5301.00 ns, 2.5884 ns/op
OverheadActual   9: 2048 op, 5283.00 ns, 2.5796 ns/op
OverheadActual  10: 2048 op, 5277.00 ns, 2.5767 ns/op
OverheadActual  11: 2048 op, 5283.00 ns, 2.5796 ns/op
OverheadActual  12: 2048 op, 6473.00 ns, 3.1606 ns/op
OverheadActual  13: 2048 op, 6606.00 ns, 3.2256 ns/op
OverheadActual  14: 2048 op, 6244.00 ns, 3.0488 ns/op
OverheadActual  15: 2048 op, 9055.00 ns, 4.4214 ns/op
OverheadActual  16: 2048 op, 6701.00 ns, 3.2720 ns/op
OverheadActual  17: 2048 op, 15522.00 ns, 7.5791 ns/op
OverheadActual  18: 2048 op, 5513.00 ns, 2.6919 ns/op
OverheadActual  19: 2048 op, 5346.00 ns, 2.6104 ns/op
OverheadActual  20: 2048 op, 5265.00 ns, 2.5708 ns/op

WorkloadWarmup   1: 2048 op, 920962633.00 ns, 449.6888 us/op
WorkloadWarmup   2: 2048 op, 1184661904.00 ns, 578.4482 us/op
WorkloadWarmup   3: 2048 op, 758036467.00 ns, 370.1350 us/op
WorkloadWarmup   4: 2048 op, 729253900.00 ns, 356.0810 us/op
WorkloadWarmup   5: 2048 op, 710494649.00 ns, 346.9212 us/op
WorkloadWarmup   6: 2048 op, 695154591.00 ns, 339.4310 us/op
WorkloadWarmup   7: 2048 op, 701894959.00 ns, 342.7221 us/op
WorkloadWarmup   8: 2048 op, 704123569.00 ns, 343.8103 us/op
WorkloadWarmup   9: 2048 op, 703742083.00 ns, 343.6241 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 701160595.00 ns, 342.3636 us/op
WorkloadActual   2: 2048 op, 709227409.00 ns, 346.3024 us/op
WorkloadActual   3: 2048 op, 713799303.00 ns, 348.5348 us/op
WorkloadActual   4: 2048 op, 703695587.00 ns, 343.6014 us/op
WorkloadActual   5: 2048 op, 708264236.00 ns, 345.8321 us/op
WorkloadActual   6: 2048 op, 714741438.00 ns, 348.9948 us/op
WorkloadActual   7: 2048 op, 854243050.00 ns, 417.1109 us/op
WorkloadActual   8: 2048 op, 821581856.00 ns, 401.1630 us/op
WorkloadActual   9: 2048 op, 735628682.00 ns, 359.1937 us/op
WorkloadActual  10: 2048 op, 676979744.00 ns, 330.5565 us/op
WorkloadActual  11: 2048 op, 688204640.00 ns, 336.0374 us/op
WorkloadActual  12: 2048 op, 707960991.00 ns, 345.6841 us/op
WorkloadActual  13: 2048 op, 702225371.00 ns, 342.8835 us/op
WorkloadActual  14: 2048 op, 719017749.00 ns, 351.0829 us/op
WorkloadActual  15: 2048 op, 722214491.00 ns, 352.6438 us/op
WorkloadActual  16: 2048 op, 723551312.00 ns, 353.2965 us/op
WorkloadActual  17: 2048 op, 701003283.00 ns, 342.2868 us/op
WorkloadActual  18: 2048 op, 709359555.00 ns, 346.3670 us/op
WorkloadActual  19: 2048 op, 685176028.00 ns, 334.5586 us/op
WorkloadActual  20: 2048 op, 751523884.00 ns, 366.9550 us/op
WorkloadActual  21: 2048 op, 712476376.00 ns, 347.8889 us/op
WorkloadActual  22: 2048 op, 743116172.00 ns, 362.8497 us/op
WorkloadActual  23: 2048 op, 711397803.00 ns, 347.3622 us/op
WorkloadActual  24: 2048 op, 710152707.00 ns, 346.7543 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 701154738.50 ns, 342.3607 us/op
WorkloadResult   2: 2048 op, 709221552.50 ns, 346.2996 us/op
WorkloadResult   3: 2048 op, 713793446.50 ns, 348.5320 us/op
WorkloadResult   4: 2048 op, 703689730.50 ns, 343.5985 us/op
WorkloadResult   5: 2048 op, 708258379.50 ns, 345.8293 us/op
WorkloadResult   6: 2048 op, 714735581.50 ns, 348.9920 us/op
WorkloadResult   7: 2048 op, 735622825.50 ns, 359.1908 us/op
WorkloadResult   8: 2048 op, 676973887.50 ns, 330.5537 us/op
WorkloadResult   9: 2048 op, 688198783.50 ns, 336.0346 us/op
WorkloadResult  10: 2048 op, 707955134.50 ns, 345.6812 us/op
WorkloadResult  11: 2048 op, 702219514.50 ns, 342.8806 us/op
WorkloadResult  12: 2048 op, 719011892.50 ns, 351.0800 us/op
WorkloadResult  13: 2048 op, 722208634.50 ns, 352.6409 us/op
WorkloadResult  14: 2048 op, 723545455.50 ns, 353.2937 us/op
WorkloadResult  15: 2048 op, 700997426.50 ns, 342.2839 us/op
WorkloadResult  16: 2048 op, 709353698.50 ns, 346.3641 us/op
WorkloadResult  17: 2048 op, 685170171.50 ns, 334.5557 us/op
