// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/ec1b678a-188e-4842-9b96-3c3b3f6759e0
// command took 3.86s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/ec1b678a-188e-4842-9b96-3c3b3f6759e0
// command took 4.78s and exited with 0
// ***** Done, took 00:00:09 (9.18 sec)   *****
// Found 2 benchmarks:
//   CompareXmlCorrection.BenchmarkRegex: DefaultJob
//   CompareXmlCorrection.BenchmarkLoopingChars: DefaultJob

// **************************
// Benchmark: CompareXmlCorrection.BenchmarkRegex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "ec1b678a-188e-4842-9b96-3c3b3f6759e0.dll" --benchmarkName "XMLParserConsole.CompareXmlCorrection.BenchmarkRegex" --job "Default" --benchmarkId 0 in /Users/davidkakis/RiderProjects/XMLParser/XMLParserConsole/bin/Release/netcoreapp2.1/ec1b678a-188e-4842-9b96-3c3b3f6759e0/bin/Release/netcoreapp2.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.8 (CoreCLR 4.6.27317.03, CoreFX 4.6.27317.03), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 768312.00 ns, 768.3120 us/op
WorkloadJitting  1: 1 op, 29351792.00 ns, 29.3518 ms/op

OverheadJitting  2: 16 op, 1676216.00 ns, 104.7635 us/op
WorkloadJitting  2: 16 op, 5319922.00 ns, 332.4951 us/op

WorkloadPilot    1: 16 op, 2293408.00 ns, 143.3380 us/op
WorkloadPilot    2: 32 op, 8571654.00 ns, 267.8642 us/op
WorkloadPilot    3: 64 op, 10748380.00 ns, 167.9434 us/op
WorkloadPilot    4: 128 op, 26755622.00 ns, 209.0283 us/op
WorkloadPilot    5: 256 op, 48299894.00 ns, 188.6715 us/op
WorkloadPilot    6: 512 op, 85924414.00 ns, 167.8211 us/op
WorkloadPilot    7: 1024 op, 173419009.00 ns, 169.3545 us/op
WorkloadPilot    8: 2048 op, 390585585.00 ns, 190.7156 us/op
WorkloadPilot    9: 4096 op, 718662646.00 ns, 175.4547 us/op

OverheadWarmup   1: 4096 op, 27526.00 ns, 6.7202 ns/op
OverheadWarmup   2: 4096 op, 28971.00 ns, 7.0730 ns/op
OverheadWarmup   3: 4096 op, 24859.00 ns, 6.0691 ns/op
OverheadWarmup   4: 4096 op, 24856.00 ns, 6.0684 ns/op
OverheadWarmup   5: 4096 op, 25074.00 ns, 6.1216 ns/op
OverheadWarmup   6: 4096 op, 24869.00 ns, 6.0715 ns/op

OverheadActual   1: 4096 op, 25237.00 ns, 6.1614 ns/op
OverheadActual   2: 4096 op, 23701.00 ns, 5.7864 ns/op
OverheadActual   3: 4096 op, 23637.00 ns, 5.7708 ns/op
OverheadActual   4: 4096 op, 31748.00 ns, 7.7510 ns/op
OverheadActual   5: 4096 op, 25205.00 ns, 6.1536 ns/op
OverheadActual   6: 4096 op, 23718.00 ns, 5.7905 ns/op
OverheadActual   7: 4096 op, 38381.00 ns, 9.3704 ns/op
OverheadActual   8: 4096 op, 27948.00 ns, 6.8232 ns/op
OverheadActual   9: 4096 op, 24924.00 ns, 6.0850 ns/op
OverheadActual  10: 4096 op, 24915.00 ns, 6.0828 ns/op
OverheadActual  11: 4096 op, 24859.00 ns, 6.0691 ns/op
OverheadActual  12: 4096 op, 24870.00 ns, 6.0718 ns/op
OverheadActual  13: 4096 op, 24901.00 ns, 6.0793 ns/op
OverheadActual  14: 4096 op, 24864.00 ns, 6.0703 ns/op
OverheadActual  15: 4096 op, 25023.00 ns, 6.1091 ns/op

WorkloadWarmup   1: 4096 op, 659987463.00 ns, 161.1298 us/op
WorkloadWarmup   2: 4096 op, 899224680.00 ns, 219.5373 us/op
WorkloadWarmup   3: 4096 op, 751483179.00 ns, 183.4676 us/op
WorkloadWarmup   4: 4096 op, 685781667.00 ns, 167.4272 us/op
WorkloadWarmup   5: 4096 op, 635763105.00 ns, 155.2156 us/op
WorkloadWarmup   6: 4096 op, 676800421.00 ns, 165.2345 us/op
WorkloadWarmup   7: 4096 op, 673811203.00 ns, 164.5047 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 652334591.00 ns, 159.2614 us/op
